epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.53043,1.17142,2.70468,1.69823,0.5275,0.8,0.58051,0.46124,0.74855,2.79253,1.57941,6e-05,6e-05,6e-05
2,5.07514,1.10255,2.66184,1.57066,0.93163,1,0.9575,0.78546,0.6898,4.26635,1.46172,0.000138614,0.000138614,0.000138614
3,6.89743,0.96276,1.49623,1.41032,1,0.99887,0.995,0.7993,0.71511,4.32183,1.39161,0.000215644,0.000215644,0.000215644
4,8.56166,0.94436,1.16032,1.33341,0.8134,0.87212,0.95226,0.52845,1.12648,3.93681,1.92698,0.00029109,0.00029109,0.00029109
5,10.236,0.94963,1.03485,1.28971,0.99694,1,0.995,0.82064,0.69473,2.00404,1.48141,0.000364952,0.000364952,0.000364952
6,11.9426,0.84891,0.9164,1.36555,1,0.97546,0.995,0.63352,1.27447,1.99745,2.31743,0.00043723,0.00043723,0.00043723
7,13.5626,0.92735,0.88722,1.35296,0.76925,0.73333,0.77869,0.48496,1.32648,2.52627,2.20417,0.000507924,0.000507924,0.000507924
8,15.1781,1.04414,0.91915,1.45189,0.98491,1,0.995,0.65656,1.03639,1.54437,2.01151,0.000577034,0.000577034,0.000577034
9,16.8147,0.8637,0.84811,1.31854,0.92278,0.79689,0.88504,0.63054,1.01724,1.51922,1.94203,0.00064456,0.00064456,0.00064456
10,18.4391,0.8353,0.91954,1.32023,0.83163,0.98842,0.96196,0.62065,1.06847,2.47597,2.33418,0.000710502,0.000710502,0.000710502
11,20.0628,0.91016,0.8671,1.3123,0.95632,0.46667,0.71757,0.36909,1.05951,2.16045,1.84045,0.00077486,0.00077486,0.00077486
12,21.6817,0.884,0.8705,1.32105,0.82528,1,0.98033,0.60699,1.26763,1.50614,2.35893,0.000837634,0.000837634,0.000837634
13,23.2965,1.07571,1.02395,1.48252,0.76529,0.66667,0.79973,0.234,2.30575,2.5377,4.21125,0.000898824,0.000898824,0.000898824
14,24.8536,0.99286,0.81454,1.32859,0.66995,0.93333,0.88936,0.22315,2.51394,3.15834,4.97529,0.00095843,0.00095843,0.00095843
15,26.4797,0.98012,0.75921,1.42237,0.87865,0.96646,0.98794,0.41856,1.68352,2.04998,3.16431,0.00101645,0.00101645,0.00101645
16,28.1477,1.02675,0.88549,1.41126,0.58856,0.8,0.76946,0.33658,1.78735,2.53322,3.08962,0.00107289,0.00107289,0.00107289
17,29.7086,1.12434,0.83466,1.44886,0.62791,0.6,0.71877,0.23525,2.3592,2.19115,3.69025,0.00112774,0.00112774,0.00112774
18,31.3397,1.08922,0.80476,1.42879,0.53255,0.66667,0.66079,0.36968,1.51025,1.71425,2.74282,0.00118101,0.00118101,0.00118101
19,32.945,1.14331,0.86884,1.37827,0.74768,0.53333,0.63568,0.27786,1.73992,1.97833,3.75293,0.0012327,0.0012327,0.0012327
20,34.5464,1.06712,0.87615,1.43769,0.51431,0.46667,0.54621,0.2653,1.77215,2.17834,4.5776,0.0012828,0.0012828,0.0012828
21,36.1712,0.98752,0.84426,1.39699,0.90633,0.06667,0.06685,0.00692,2.85441,5.10945,4.87084,0.00133132,0.00133132,0.00133132
22,37.836,1.08964,0.8333,1.47632,0.54072,0.4,0.41019,0.1475,2.22607,2.473,5.09366,0.00137825,0.00137825,0.00137825
23,39.4413,0.97798,0.6936,1.33447,0.23805,0.4,0.12085,0.02966,3.1092,3.63758,4.64465,0.0014236,0.0014236,0.0014236
24,41.0515,0.99519,0.79765,1.38863,0.06739,0.13333,0.02215,0.00606,3.78501,5.13457,4.34611,0.00146737,0.00146737,0.00146737
25,42.6567,1.01524,0.77807,1.41643,0.19511,0.26667,0.099,0.04561,2.87377,3.37057,3.46897,0.00150955,0.00150955,0.00150955
26,44.1867,0.94241,0.75061,1.3681,0.26445,0.33333,0.22828,0.07927,2.04408,2.6681,3.09959,0.001505,0.001505,0.001505
27,45.8508,0.94583,0.68911,1.36096,0.07651,0.33333,0.07588,0.0266,2.14547,3.17614,2.86882,0.0014852,0.0014852,0.0014852
28,47.3835,1.05766,0.84171,1.45868,0.5077,0.46667,0.42857,0.18754,1.3654,1.99754,2.09929,0.0014654,0.0014654,0.0014654
29,49.053,0.95565,0.68953,1.31895,0.50968,0.6,0.47553,0.28463,1.21825,1.85157,2.01819,0.0014456,0.0014456,0.0014456
30,50.5967,0.92041,0.72649,1.31771,0.31797,0.56005,0.28668,0.13497,1.49419,2.35735,2.36818,0.0014258,0.0014258,0.0014258
31,52.2048,0.95939,0.65267,1.35923,0.35792,0.46667,0.34136,0.12603,2.0197,3.18972,2.91666,0.001406,0.001406,0.001406
32,53.8816,0.87345,0.71109,1.29516,0.27066,0.53333,0.24782,0.09215,2.26584,3.20097,4.02337,0.0013862,0.0013862,0.0013862
33,55.4393,0.98682,0.69774,1.27796,0.57198,0.35797,0.4111,0.18388,1.92781,2.403,3.33899,0.0013664,0.0013664,0.0013664
34,57.057,0.92928,0.67231,1.28055,0.72384,0.46667,0.6607,0.38019,1.32677,1.68296,2.1574,0.0013466,0.0013466,0.0013466
35,58.7397,1.01704,0.74004,1.38175,0.66446,0.8,0.79729,0.49774,1.15116,2.04126,1.97692,0.0013268,0.0013268,0.0013268
36,60.2821,0.9715,0.73437,1.40123,0.84572,0.86667,0.8069,0.48155,1.13109,1.86528,1.94482,0.001307,0.001307,0.001307
